Pos,Name,BV,SV,Team,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts
G,Leno,5.0,5.0,Arsenal,87,3.335,86,3.077,86,3.977,85,3.759,85,3.531
G,Rúnarsson,4.0,4.0,Arsenal,0,0,1,0.036,1,0.046,2,0.088,2,0.083
M,Willian,6.5,6.5,Arsenal,8,0.38,5,0.199,6,0.396,8,0.438,9,0.476
F,Aubameyang,10.0,10.0,Arsenal,50,2.283,78,2.952,75,5.027,73,3.835,71,3.738
D,Cédric,4.5,4.5,Arsenal,8,0.242,10,0.194,11,0.541,15,0.635,16,0.597
F,Lacazette,8.5,8.5,Arsenal,43,1.912,60,2.266,64,4.203,62,3.236,61,3.178
M,Xhaka,5.0,5.0,Arsenal,84,2.263,80,1.938,78,2.749,76,2.331,74,2.21
D,Marí,4.5,4.5,Arsenal,44,1.282,32,0.578,27,1.275,35,1.429,32,1.147
D,Bellerín,5.0,5.0,Arsenal,73,2.143,71,1.277,69,3.367,66,2.73,65,2.345
D,Chambers,4.5,4.5,Arsenal,24,0.75,19,0.373,15,0.769,16,0.692,19,0.732
D,Kolasinac,4.5,4.5,Arsenal,3,0.093,2,0.04,4,0.198,3,0.124,5,0.186
M,Elneny,4.5,4.5,Arsenal,0,0,1,0.03,0,0,0,0,0,0
M,Maitland-Niles,5.5,5.5,Arsenal,0,0,0,0,0,0,0,0,0,0
D,Holding,4.5,4.5,Arsenal,47,1.366,70,1.247,70,3.325,65,2.662,66,2.348
M,Partey,5.0,5.0,Arsenal,5,0.146,26,0.665,73,2.731,69,2.242,69,2.176
D,Tierney,5.0,5.0,Arsenal,84,2.627,82,1.549,79,4.122,80,3.545,80,3.09
M,Pépé,7.5,7.5,Arsenal,69,3.215,63,2.411,62,4.271,62,3.368,62,3.317
M,Torreira,4.5,4.5,Arsenal,11,0.341,8,0.229,2,0.073,4,0.132,2,0.065
M,Willock,6.0,6.0,Arsenal,7,0.274,4,0.138,6,0.314,6,0.265,5,0.215
F,Nketiah,5.5,5.5,Arsenal,0,0,0,0,0,0,1,0.057,4,0.226
M,Smith Rowe,5.5,5.5,Arsenal,63,2.483,57,1.954,56,3.097,56,2.548,56,2.516
