first_name,second_name,web_name,id,team,total_points,dreamteam_count,element_type,in_dreamteam,now_cost,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
Mesut,Özil,Özil,1,1,0,0,3,False,67,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Sokratis,Papastathopoulos,Sokratis,2,1,0,0,2,False,48,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
David,Luiz Moreira Marinho,David Luiz,3,1,41,0,2,False,54,2.0,1396,1,0,3,20,0,0,0,1,1,0,0,230,250.6,46.7,144.0,43.9
Pierre-Emerick,Aubameyang,Aubameyang,4,1,128,3,3,False,113,4.6,2252,10,3,9,26,1,0,0,2,0,0,11,351,489.8,325.2,802.0,161.3
Cédric,Soares,Cédric,5,1,28,0,2,False,46,2.8,744,0,1,2,11,0,0,0,1,0,0,3,125,110.8,114.8,66.0,29.2
Alexandre,Lacazette,Lacazette,6,1,128,4,4,False,84,4.3,1905,13,3,7,21,0,0,0,3,0,0,21,451,601.8,306.6,797.0,170.3
Shkodran,Mustafi,Mustafi,7,1,3,0,2,False,50,1.0,45,0,0,0,1,0,0,0,0,0,0,0,16,11.6,1.0,0.0,1.3
Bernd,Leno,Leno,8,1,124,2,1,False,50,3.6,3041,0,0,10,37,1,1,0,0,1,85,10,598,693.4,0.0,2.0,69.4
Granit,Xhaka,Xhaka,9,1,67,0,3,False,52,2.2,2429,1,2,9,27,0,0,0,7,1,0,1,378,433.8,291.6,132.0,86.0
Pablo,Marí,Marí,10,1,34,0,2,False,44,3.4,900,0,0,4,8,0,0,0,2,0,0,1,182,163.2,26.4,16.0,20.6
Héctor,Bellerín,Bellerín,11,1,94,3,2,False,50,3.8,2089,1,3,7,24,0,0,0,8,0,0,17,421,362.8,351.8,232.0,94.7
Calum,Chambers,Chambers,13,1,25,0,2,False,45,2.8,661,0,2,1,10,0,0,0,0,0,0,1,131,140.4,139.1,69.0,34.9
Sead,Kolasinac,Kolasinac,14,1,2,0,2,False,48,2.0,90,0,0,0,1,0,0,0,0,0,0,0,9,3.6,5.4,4.0,1.3
